JRNL,YEAR,EST,NPAPR,NPVAL,JIF,OA,SUBJ
Acta Oncologica,2011,0.1209628498,281,101,3.33,0,ONC
Acta Oncologica,2012,0.3542874933,281,176,2.867,0,ONC
Acta Oncologica,2013,0.1444180096,350,267,3.71,0,ONC
Acta Oncologica,2014,0.1568568732,300,238,2.997,0,ONC
Acta Oncologica,2015,0.0082973315,352,284,3.73,0,ONC
Am J Med,2011,0.1535545304,326,170,5.43,0,GEN
Am J Med,2012,0.1145335785,378,173,4.768,0,GEN
Am J Med,2013,0.1361093891,538,255,5.302,0,GEN
Am J Med,2014,0.1075010246,593,237,5.003,0,GEN
Am J Med,2015,0.0389744582,612,188,5.61,0,GEN
Am J Med Sci,2011,0.0872548996,240,115,1.391,0,GEN
Am J Med Sci,2012,0.2590428185,234,116,1.334,0,GEN
Am J Med Sci,2013,0.197597876,234,135,1.515,0,GEN
Am J Med Sci,2014,0.318139135,206,144,1.389,0,GEN
Am J Med Sci,2015,0.3201269329,247,164,1.575,0,GEN
Am J Prev Med,2011,0.0910137531,314,119,4.044,0,GEN
Am J Prev Med,2012,0.2121031633,311,129,3.945,0,GEN
Am J Prev Med,2013,0.1874022972,310,111,4.281,0,GEN
Am J Prev Med,2014,0.0236031124,323,157,4.527,0,GEN
Am J Prev Med,2015,0.0375713253,428,232,4.465,0,GEN
Ann Intern Med,2011,0.122483758,596,78,16.733,0,GEN
Ann Intern Med,2012,0.1501436003,593,81,13.976,0,GEN
Ann Intern Med,2013,0.0816839036,658,103,16.104,0,GEN
Ann Intern Med,2014,0.3393894178,669,36,17.81,0,GEN
Ann Intern Med,2015,0.0271277997,772,26,16.593,0,GEN
Ann Med,2011,0.2831833701,135,90,3.516,0,GEN
Ann Med,2012,0.2816275391,128,83,5.094,0,GEN
Ann Med,2013,0.1634728509,72,63,4.733,0,GEN
Ann Med,2014,0.1283412834,91,70,3.886,0,GEN
Ann Med,2015,0.1189673687,88,96,3.763,0,GEN
Ann Oncol,2011,0.2092301807,730,621,6.425,0,ONC
Ann Oncol,2012,0.158414923,764,705,7.384,0,ONC
Ann Oncol,2013,0.1976369382,641,646,6.578,0,ONC
Ann Oncol,2014,0.253864968,541,663,7.04,0,ONC
Ann Oncol,2015,0.2292813981,547,549,9.269,0,ONC
Ann Surg Oncol,2011,0.2202618125,906,1128,4.166,0,ONC
Ann Surg Oncol,2012,0.2587620133,898,1522,4.12,0,ONC
Ann Surg Oncol,2013,0.2711402329,871,1281,3.943,0,ONC
Ann Surg Oncol,2014,0.2205566371,1038,1354,3.93,0,ONC
Ann Surg Oncol,2015,0.1579140974,1069,1658,3.655,0,ONC
BMC Cancer,2011,0.2188264714,526,488,3.011,1,ONC
BMC Cancer,2012,0.2743762375,627,723,3.333,1,ONC
BMC Cancer,2013,0.3480101539,618,578,3.319,1,ONC
BMC Cancer,2014,0.2888037894,992,1112,3.362,1,ONC
BMC Cancer,2015,0.4119912012,1028,1109,3.265,1,ONC
BMC Fam Pract,2011,0.1893993042,144,91,1.799,1,GEN
BMC Fam Pract,2012,0.2410026498,129,18,1.609,1,GEN
BMC Fam Pract,2013,0.2455077677,201,69,1.735,1,GEN
BMC Fam Pract,2014,0.3089424922,211,77,1.669,1,GEN
BMC Fam Pract,2015,0.1360085062,182,82,1.641,1,GEN
BMC Med,2011,0.3784254622,139,66,6.035,1,GEN
BMC Med,2012,0.2225215957,172,66,6.679,1,GEN
BMC Med,2013,0.0001722058,261,126,7.276,1,GEN
BMC Med,2014,0.1911599927,229,161,7.356,1,GEN
BMC Med,2015,0.2894679066,305,166,8.005,1,GEN
BMJ,2011,0.1223345692,2608,257,14.093,0,GEN
BMJ,2012,0.261657737,3227,258,17.215,0,GEN
BMJ,2013,0.2625257374,3380,180,16.378,0,GEN
BMJ,2014,0.0537213594,3211,153,17.445,0,GEN
BMJ,2015,0.0595511565,3334,153,19.697,0,GEN
Bone Marrow Transplant,2011,0.4251645678,506,331,3.746,0,ONC
Bone Marrow Transplant,2012,0.1590074414,474,385,3.541,0,ONC
Bone Marrow Transplant,2013,0.2126292368,392,406,3.466,0,ONC
Bone Marrow Transplant,2014,0.2462784211,382,392,3.57,0,ONC
Bone Marrow Transplant,2015,0.1819040042,441,390,3.636,0,ONC
Br J Cancer,2011,0.1530377557,634,593,5.042,0,ONC
Br J Cancer,2012,0.1706855404,627,660,5.082,0,ONC
Br J Cancer,2013,0.2128958579,879,882,4.817,0,ONC
Br J Cancer,2014,0.2327474889,756,764,4.836,0,ONC
Br J Cancer,2015,0.1851586752,553,506,5.569,0,ONC
Br J Gen Pract,2011,0.1963678083,360,53,1.831,0,GEN
Br J Gen Pract,2012,0.2076450427,373,32,2.034,0,GEN
Br J Gen Pract,2013,0.2773678665,415,44,2.356,0,GEN
Br J Gen Pract,2014,3.42720921636052E-44,386,23,2.294,0,GEN
Br J Gen Pract,2015,0.3817603193,382,69,2.741,0,GEN
Breast Cancer Res,2011,0.1836389757,198,115,5.245,1,ONC
Breast Cancer Res,2012,0.4029548873,217,166,5.872,1,ONC
Breast Cancer Res,2013,0.2602786608,167,83,5.881,1,ONC
Breast Cancer Res,2014,0.2906966173,204,126,5.49,1,ONC
Breast Cancer Res,2015,0.1733722704,151,162,5.211,1,ONC
Breast Cancer Res Treat,2011,0.3599232392,922,819,4.431,0,ONC
Breast Cancer Res Treat,2012,0.2367930524,744,708,4.469,0,ONC
Breast Cancer Res Treat,2013,0.0757426818,503,386,4.198,0,ONC
Breast Cancer Res Treat,2014,0.1893628349,460,385,3.94,0,ONC
Breast Cancer Res Treat,2015,0.1588259044,456,400,4.085,0,ONC
Cancer Cytopathol,2011,0.2994962946,74,32,3.333,0,ONC
Cancer Cytopathol,2012,0.1255694639,94,31,4.434,0,ONC
Cancer Cytopathol,2013,0.1923436097,151,77,3.807,0,ONC
Cancer Cytopathol,2014,0.0929315637,160,95,3.737,0,ONC
Cancer Cytopathol,2015,0.0049164345,149,64,3.183,0,ONC
Cancer Epidemiol Biomarkers Prev,2011,0.1780063115,362,296,4.123,0,ONC
Cancer Epidemiol Biomarkers Prev,2012,0.2081997665,317,279,4.559,0,ONC
Cancer Epidemiol Biomarkers Prev,2013,0.2733204494,325,261,4.324,0,ONC
Cancer Epidemiol Biomarkers Prev,2014,0.4058583658,415,294,4.125,0,ONC
Cancer Epidemiol Biomarkers Prev,2015,0.3700208996,314,219,3.622,0,ONC
Cancer Immunol Immunother,2011,0.3656975336,266,37,3.701,0,ONC
Cancer Immunol Immunother,2012,0.2709471827,293,85,3.637,0,ONC
Cancer Immunol Immunother,2013,0.3179838421,194,76,3.943,0,ONC
Cancer Immunol Immunother,2014,0.0419754675,160,62,3.941,0,ONC
Cancer Immunol Immunother,2015,0.4773159583,170,91,4.846,0,ONC
Cancer Lett,2011,0.0450552383,496,71,4.238,0,ONC
Cancer Lett,2012,0.2505958412,560,37,4.258,0,ONC
Cancer Lett,2013,0.0753089408,682,45,5.016,0,ONC
Cancer Lett,2014,0.3895942854,615,49,5.621,0,ONC
Cancer Lett,2015,0.3295446578,659,68,5.992,0,ONC
Cancer Res,2011,0.2753879629,858,91,7.856,0,ONC
Cancer Res,2012,0.2282521295,772,83,8.65,0,ONC
Cancer Res,2013,0.1509765657,795,59,9.284,0,ONC
Cancer Res,2014,0.2167130554,751,54,9.329,0,ONC
Cancer Res,2015,0.1675767999,624,35,8.556,0,ONC
Carcinogenesis,2011,0.2243118358,319,143,5.702,0,ONC
Carcinogenesis,2012,0.1570280259,409,174,5.635,0,ONC
Carcinogenesis,2013,0.2467630646,445,206,5.266,0,ONC
Carcinogenesis,2014,0.4623481834,351,185,5.334,0,ONC
Carcinogenesis,2015,0.2742725716,209,178,4.874,0,ONC
Chemotherapy,2011,0.1131155471,67,39,1.816,0,ONC
Chemotherapy,2012,0.4255897466,67,57,2.066,0,ONC
Chemotherapy,2013,0.4766761908,66,39,1.554,0,ONC
Chemotherapy,2014,0.2821234723,58,53,1.288,0,ONC
Chemotherapy,2015,0.1526706865,19,13,0.992,0,ONC
Clin Breast Cancer,2011,0.1743881054,82,84,2.375,0,ONC
Clin Breast Cancer,2012,0.3835789121,97,72,2.422,0,ONC
Clin Breast Cancer,2013,0.177889097,124,112,2.628,0,ONC
Clin Breast Cancer,2014,0.3133055353,144,139,2.107,0,ONC
Clin Breast Cancer,2015,0.3353615964,152,125,3.082,0,ONC
Clin Cancer Res,2011,0.2132789023,899,626,7.742,0,ONC
Clin Cancer Res,2012,0.1601317894,805,553,7.837,0,ONC
Clin Cancer Res,2013,0.2061790132,845,524,8.193,0,ONC
Clin Cancer Res,2014,0.2015562096,836,551,8.722,0,ONC
Clin Cancer Res,2015,0.2191342229,928,585,8.738,0,ONC
Clin Exp Med,2011,0.2495424906,70,31,2,0,GEN
Clin Exp Med,2012,0.1365306697,88,77,2.397,0,GEN
Clin Exp Med,2013,0.0842511459,77,64,2.824,0,GEN
Clin Exp Med,2014,0.1138078801,116,115,2.959,0,GEN
Clin Exp Med,2015,0.000000092,133,40,2.854,0,GEN
Clin Lung Cancer,2011,0.3346173305,97,118,2.944,0,ONC
Clin Lung Cancer,2012,0.3741004809,108,145,2.038,0,ONC
Clin Lung Cancer,2013,0.4518993424,134,239,3.22,0,ONC
Clin Lung Cancer,2014,0.4590687025,118,106,3.104,0,ONC
Clin Lung Cancer,2015,0.4104793082,147,83,3.03,0,ONC
Clin Sci,2011,0.0545785722,96,123,4.317,0,GEN
Clin Sci,2012,0.111771217,112,128,4.859,0,GEN
Clin Sci,2013,0.0698285145,120,124,5.629,0,GEN
Clin Sci,2014,0.1027925771,137,115,5.598,0,GEN
Clin Sci,2015,0.0071272256,191,166,5.016,0,GEN
Clin Trials,2011,7.3280004709446E-19,94,13,2.362,0,GEN
Clin Trials,2012,1.25827662521236E-14,100,20,2.2,0,GEN
Clin Trials,2013,0.1479199726,126,24,1.944,0,GEN
Clin Trials,2014,0.2924109846,104,16,1.925,0,GEN
Clin Trials,2015,0.2911741948,108,36,1.858,0,GEN
Curr Med Res Opin,2011,0.0642770132,287,347,2.38,0,GEN
Curr Med Res Opin,2012,0.2272611407,224,291,2.263,0,GEN
Curr Med Res Opin,2013,0.1874856279,275,338,2.372,0,GEN
Curr Med Res Opin,2014,0.1858660818,324,378,2.653,0,GEN
Curr Med Res Opin,2015,0.2028079392,306,275,2.643,0,GEN
Curr Oncol,2011,4.85711487005974E-08,92,11,2.473,0,ONC
Curr Oncol,2012,0.1341566973,132,38,1.625,0,ONC
Curr Oncol,2013,0.2096231246,125,75,1.643,0,ONC
Curr Oncol,2014,0.1902032112,143,100,1.785,0,ONC
Curr Oncol,2015,0.4716251141,144,42,1.829,0,ONC
Dis Markers,2011,0.3623032632,82,115,1.652,1,GEN
Dis Markers,2012,0.4150442582,83,129,2.14,1,GEN
Dis Markers,2013,0.2561179549,173,242,2.174,1,GEN
Dis Markers,2014,0.3993027469,146,194,1.562,1,GEN
Dis Markers,2015,0.2920961307,240,279,2.137,1,GEN
Endocr Relat Cancer,2011,0.4285725451,92,54,4.364,0,ONC
Endocr Relat Cancer,2012,0.4664368221,112,44,5.261,0,ONC
Endocr Relat Cancer,2013,0.1875885491,120,92,4.907,0,ONC
Endocr Relat Cancer,2014,0.3291771235,159,86,4.805,0,ONC
Endocr Relat Cancer,2015,0.1201954031,153,81,4.472,0,ONC
Eur J Cancer,2011,0.2788233822,547,496,5.536,0,ONC
Eur J Cancer,2012,0.2071293519,518,538,5.061,0,ONC
Eur J Cancer,2013,0.2250519608,558,513,4.819,0,ONC
Eur J Cancer,2014,0.1989704898,410,446,5.417,0,ONC
Eur J Cancer,2015,0.2574604919,367,407,6.163,0,ONC
Eur J Clin Invest,2011,0.155128372,249,490,3.018,0,GEN
Eur J Clin Invest,2012,0.1580357008,196,295,3.365,0,GEN
Eur J Clin Invest,2013,0.0530204773,179,148,2.834,0,GEN
Eur J Clin Invest,2014,0.2227464933,139,177,2.734,0,GEN
Eur J Clin Invest,2015,0.0715218298,179,185,2.687,0,GEN
Eur J Gynaecol Oncol,2011,0.2962303069,176,54,0.474,0,ONC
Eur J Gynaecol Oncol,2012,0.4275567957,155,89,0.577,0,ONC
Eur J Gynaecol Oncol,2013,0.4900459101,131,75,0.602,0,ONC
Eur J Gynaecol Oncol,2014,0.221872688,176,99,0.611,0,ONC
Eur J Gynaecol Oncol,2015,0.2241355955,153,120,0.58,0,ONC
Eur J Intern Med,2011,0.2259480864,249,256,2,0,GEN
Eur J Intern Med,2012,0.3003426218,265,309,2.049,0,GEN
Eur J Intern Med,2013,0.2607738466,263,192,2.3,0,GEN
Eur J Intern Med,2014,0.1073439768,259,161,2.891,0,GEN
Eur J Intern Med,2015,0.2339250078,264,180,2.591,0,GEN
Exp Ther Med,2011,0.3872584684,284,354,0.206,0,GEN
Exp Ther Med,2012,0.2405343735,530,620,0.344,0,GEN
Exp Ther Med,2013,0.2039412396,734,786,0.941,0,GEN
Exp Ther Med,2014,0.2787477426,788,718,1.269,0,GEN
Exp Ther Med,2015,0.1396046611,930,853,1.28,0,GEN
Gastric Cancer,2011,0.2011902866,112,60,2.421,0,ONC
Gastric Cancer,2012,0.320448903,151,85,3.989,0,ONC
Gastric Cancer,2013,0.3324894389,168,161,4.828,0,ONC
Gastric Cancer,2014,0.2904041603,209,219,3.719,0,ONC
Gastric Cancer,2015,0.313194523,228,163,4.404,0,ONC
Genes Chromosomes Cancer,2011,0.2758626237,137,0,3.306,0,ONC
Genes Chromosomes Cancer,2012,0.0652702253,148,88,3.546,0,ONC
Genes Chromosomes Cancer,2013,0.5587106743,137,65,3.836,0,ONC
Genes Chromosomes Cancer,2014,0.2906441663,122,94,4.041,0,ONC
Genes Chromosomes Cancer,2015,0.0107401393,110,55,3.96,0,ONC
Int J Biol Markers,2011,0.2762646349,40,56,1.479,0,ONC
Int J Biol Markers,2012,0.4492908904,54,63,1.592,0,ONC
Int J Biol Markers,2013,0.5234489567,60,125,1.36,0,ONC
Int J Biol Markers,2014,0.298560238,56,74,1.371,0,ONC
Int J Biol Markers,2015,0.2253167483,63,63,1.217,0,ONC
Int J Med Sci,2011,0.4330277978,117,90,2.244,0,GEN
Int J Med Sci,2012,0.4123375943,147,119,2.065,0,GEN
Int J Med Sci,2013,0.2118892745,251,295,1.552,0,GEN
Int J Med Sci,2014,0.2970656152,165,172,2.003,0,GEN
Int J Med Sci,2015,0.2869271318,125,118,2.232,0,GEN
Integr Cancer Ther,2011,0.0547721569,69,34,2.136,1,ONC
Integr Cancer Ther,2012,0.0028393692,74,52,2.354,1,ONC
Integr Cancer Ther,2013,0.2549016557,80,56,2.014,1,ONC
Integr Cancer Ther,2014,0.0385259942,70,59,2.361,1,ONC
Integr Cancer Ther,2015,0.3179383596,83,77,1.706,1,ONC
Intern Med,2011,0.3441631957,624,242,0.936,0,GEN
Intern Med,2012,0.2123071519,891,293,0.973,0,GEN
Intern Med,2013,0.1382237598,617,166,0.967,0,GEN
Intern Med,2014,0.4359500837,591,147,0.904,0,GEN
Intern Med,2015,0.1456293442,668,208,0.832,0,GEN
Intern Med J,2011,0.2799659206,196,87,1.541,0,GEN
Intern Med J,2012,0.1030582837,346,184,1.823,0,GEN
Intern Med J,2013,0.2139513361,306,143,1.699,0,GEN
Intern Med J,2014,0.1698047467,277,147,1.644,0,GEN
Intern Med J,2015,0.0858296595,291,194,1.526,0,GEN
J Biomed Sci,2011,0.3678477382,96,20,1.98,1,GEN
J Biomed Sci,2012,0.1350258019,102,36,2.458,1,GEN
J Biomed Sci,2013,0.1221847631,98,57,2.736,1,GEN
J Biomed Sci,2014,0.3079282058,102,45,2.763,1,GEN
J Biomed Sci,2015,0.223552896,106,30,2.935,1,GEN
J Cancer Res Clin Oncol,2011,0.0727158073,270,204,2.558,0,ONC
J Cancer Res Clin Oncol,2012,0.311404891,301,391,2.914,0,ONC
J Cancer Res Clin Oncol,2013,0.321229055,265,433,3.009,0,ONC
J Cancer Res Clin Oncol,2014,0.2303012966,358,434,3.081,0,ONC
J Cancer Res Clin Oncol,2015,0.1736212646,324,387,3.141,0,ONC
J Cancer Res Ther,2011,0.4250108113,127,43,0.656,1,ONC
J Cancer Res Ther,2012,0.3928700371,159,55,0.761,1,ONC
J Cancer Res Ther,2013,0.4055262244,208,64,0.949,1,ONC
J Cancer Res Ther,2014,0.2342489304,294,197,0.791,1,ONC
J Cancer Res Ther,2015,0.4145203595,506,250,0.777,1,ONC
J Chemother,2011,0.1078873946,83,18,1.084,0,ONC
J Chemother,2012,0.2893457497,67,37,0.825,0,ONC
J Chemother,2013,0.6573673769,112,21,1.073,0,ONC
J Chemother,2014,0.5501566107,127,24,1.604,0,ONC
