JRNL,YEAR,EST,NPAPR,NPVAL,JIF,OA,SUBJ
J Chemother,2015,0.3571240833,71,29,1.333,0,ONC
J Clin Oncol,2011,0.2390673144,1206,1042,18.372,0,ONC
J Clin Oncol,2012,0.1408518349,1083,955,18.038,0,ONC
J Clin Oncol,2013,0.1451070514,1081,886,17.96,0,ONC
J Clin Oncol,2014,0.1202659343,1012,698,18.443,0,ONC
J Clin Oncol,2015,0.1146913388,1019,782,20.982,0,ONC
J Exp Clin Cancer Res,2011,0.2882470473,115,120,2.148,1,ONC
J Exp Clin Cancer Res,2012,0.1913869222,103,109,3.066,1,ONC
J Exp Clin Cancer Res,2013,0.3029535502,104,98,3.271,1,ONC
J Exp Clin Cancer Res,2014,0.2736671522,111,94,4.429,1,ONC
J Exp Clin Cancer Res,2015,0.1825424469,159,113,4.357,1,ONC
J Gen Intern Med,2011,0.220355427,395,264,2.83,0,GEN
J Gen Intern Med,2012,0.1447878641,405,239,3.278,0,GEN
J Gen Intern Med,2013,0.0771785144,448,221,3.423,0,GEN
J Gen Intern Med,2014,0.1504237944,514,276,3.449,0,GEN
J Gen Intern Med,2015,0.1660002663,477,266,3.494,0,GEN
J Hematol Oncol,2011,0.0852595151,54,36,3.99,1,ONC
J Hematol Oncol,2012,0.579477593,76,48,4.458,1,ONC
J Hematol Oncol,2013,0.2055832813,93,57,4.933,1,ONC
J Hematol Oncol,2014,0.4452700582,95,37,4.812,1,ONC
J Hematol Oncol,2015,0.3574981044,131,106,6.263,1,ONC
J Intern Med,2011,0.2233843735,193,173,5.483,0,GEN
J Intern Med,2012,0.2099696784,157,106,6.455,0,GEN
J Intern Med,2013,0.2238695447,163,85,5.785,0,GEN
J Intern Med,2014,0.1236721466,178,83,6.063,0,GEN
J Intern Med,2015,0.2868516403,161,50,7.803,0,GEN
J Investig Med,2011,0.435224663,90,153,1.964,0,GEN
J Investig Med,2012,0.0576667381,82,115,1.746,0,GEN
J Investig Med,2013,0.2155216537,80,160,1.503,0,GEN
J Investig Med,2014,0.1890793691,64,71,1.688,0,GEN
J Investig Med,2015,0.1013393568,62,108,2.085,0,GEN
J Natl Cancer Inst,2011,0.1557331735,351,230,13.757,0,ONC
J Natl Cancer Inst,2012,0.1808906609,340,206,14.336,0,ONC
J Natl Cancer Inst,2013,0.2090331927,352,262,15.161,0,ONC
J Natl Cancer Inst,2014,0.1344189728,413,331,12.583,0,ONC
J Natl Cancer Inst,2015,0.1741762433,433,400,11.37,0,ONC
J Neurooncol,2011,0.4257461494,523,330,3.214,0,ONC
J Neurooncol,2012,0.5171774739,376,274,3.115,0,ONC
J Neurooncol,2013,0.3816356992,326,306,2.787,0,ONC
J Neurooncol,2014,0.293615048,420,435,3.07,0,ONC
J Neurooncol,2015,0.208322135,404,327,2.754,0,ONC
J Pathol,2011,0.1663568488,239,99,6.318,0,ONC
J Pathol,2012,0.2225524066,199,88,7.585,0,ONC
J Pathol,2013,0.1704126828,174,42,7.33,0,ONC
J Pathol,2014,0.3056480406,176,37,7.429,0,ONC
J Pathol,2015,0.1524353941,208,18,7.381,0,ONC
J Postgrad Med,2011,0.2039378125,98,39,1.263,1,GEN
J Postgrad Med,2012,0.5866038528,89,32,1.078,1,GEN
J Postgrad Med,2013,0.0815722133,113,25,0.972,1,GEN
J Postgrad Med,2014,0.3126954843,153,27,0.855,1,GEN
J Postgrad Med,2015,0.2467433725,87,15,0.87,1,GEN
J Surg Oncol,2011,0.2714063767,432,574,2.1,0,ONC
J Surg Oncol,2012,0.3138535361,432,612,2.644,0,ONC
J Surg Oncol,2013,0.3088728252,347,519,2.843,0,ONC
J Surg Oncol,2014,0.3667461761,406,539,3.244,0,ONC
J Surg Oncol,2015,0.279328472,359,542,3.151,0,ONC
J Thorac Oncol,2011,0.1825258936,385,371,3.661,0,ONC
J Thorac Oncol,2012,0.2898219747,338,381,4.473,0,ONC
J Thorac Oncol,2013,0.1189359098,297,277,5.8,0,ONC
J Thorac Oncol,2014,0.158900988,317,301,5.282,0,ONC
J Thorac Oncol,2015,0.354535529,364,336,5.04,0,ONC
J Transl Med,2011,0.1410341521,235,180,3.474,1,GEN
J Transl Med,2012,0.1431833751,272,342,3.459,1,GEN
J Transl Med,2013,0.1712970435,315,373,3.991,1,GEN
J Transl Med,2014,0.2010998888,361,298,3.93,1,GEN
J Transl Med,2015,0.1399714468,392,298,3.694,1,GEN
JAMA,2011,0.1576290115,1011,420,30.026,0,GEN
JAMA,2012,0.2816415797,1067,502,29.978,0,GEN
JAMA,2013,0.1768529474,1286,470,30.387,0,GEN
JAMA,2014,0.1379627237,1275,375,35.289,0,GEN
JAMA,2015,0.1371617916,1304,360,37.684,0,GEN
Lancet,2011,0.2502329438,2292,713,38.278,0,GEN
Lancet,2012,0.2087552927,2503,802,39.06,0,GEN
Lancet,2013,0.2457591315,3224,996,39.207,0,GEN
Lancet,2014,0.2041442611,3943,1190,45.217,0,GEN
Lancet,2015,0.2184474119,4942,1777,44.002,0,GEN
Lancet Oncol,2011,0.2390467423,307,224,22.589,0,ONC
Lancet Oncol,2012,0.34161016,396,299,25.117,0,ONC
Lancet Oncol,2013,0.1621592837,441,222,24.725,0,ONC
Lancet Oncol,2014,0.085666601,535,287,24.69,0,ONC
Lancet Oncol,2015,0.2332383701,694,247,26.509,0,ONC
Leuk Lymphoma,2011,0.1871677874,583,259,2.58,0,ONC
Leuk Lymphoma,2012,0.3744894864,727,397,2.301,0,ONC
Leuk Lymphoma,2013,0.3144428127,808,488,2.605,0,ONC
Leuk Lymphoma,2014,0.2429873774,845,475,2.891,0,ONC
Leuk Lymphoma,2015,0.2110269096,862,417,3.093,0,ONC
Leukemia,2011,0.3387308839,463,207,9.561,0,ONC
Leukemia,2012,0.2582944092,569,251,10.164,0,ONC
Leukemia,2013,0.2253466997,580,263,9.379,0,ONC
Leukemia,2014,0.3625337225,532,238,10.431,0,ONC
Leukemia,2015,0.3248807531,516,204,12.104,0,ONC
Life Sci,2011,0.0219913316,343,111,2.527,0,GEN
Life Sci,2012,0.2085419248,401,125,2.555,0,GEN
Life Sci,2013,0.1353472109,376,150,2.296,0,GEN
Life Sci,2014,0.2773900674,451,210,2.702,0,GEN
Life Sci,2015,0.4468815152,449,98,2.685,0,GEN
Lung Cancer,2011,0.386021465,394,491,3.434,0,ONC
Lung Cancer,2012,0.2228651439,357,515,3.392,0,ONC
Lung Cancer,2013,0.2098090187,348,472,3.737,0,ONC
Lung Cancer,2014,0.1941046796,310,446,3.958,0,ONC
Lung Cancer,2015,0.1742205128,307,378,3.767,0,ONC
Med Hypotheses,2011,0.0797570207,650,25,1.15,0,GEN
Med Hypotheses,2012,0.1244041391,505,15,1.054,0,GEN
Med Hypotheses,2013,0.4739591463,553,21,1.152,0,GEN
Med Hypotheses,2014,0.1927663205,398,35,1.074,0,GEN
Med Hypotheses,2015,0.3934073122,398,29,1.136,0,GEN
Med J Aust,2011,0.1708764388,599,84,2.813,0,GEN
Med J Aust,2012,0.0561653743,557,60,2.853,0,GEN
Med J Aust,2013,0.1717043505,638,98,3.789,0,GEN
Med J Aust,2014,0.1961599872,592,71,4.089,0,GEN
Med J Aust,2015,0.0023564461,489,42,3.369,0,GEN
Mol Cancer,2011,0.1809330382,152,17,3.993,1,ONC
Mol Cancer,2012,0.6222023118,90,17,5.134,1,ONC
Mol Cancer,2013,0.3716877861,171,60,4.397,1,ONC
Mol Cancer,2014,0.0019973412,261,75,4.257,1,ONC
Mol Cancer,2015,0.2490566883,214,73,5.888,1,ONC
Mol Cancer Res,2011,0.1252577735,177,19,4.288,0,ONC
Mol Cancer Res,2012,0.2445339747,160,22,4.353,0,ONC
Mol Cancer Res,2013,9.76440873945306E-08,180,8,4.502,0,ONC
Mol Cancer Res,2014,0.582690026,221,7,4.38,0,ONC
Mol Cancer Res,2015,0.4639786783,175,9,4.51,0,ONC
Mol Carcinog,2011,0.1906608345,225,128,3.164,0,ONC
Mol Carcinog,2012,0.359934045,225,160,4.269,0,ONC
Mol Carcinog,2013,0.3550294301,234,150,4.77,0,ONC
Mol Carcinog,2014,0.4148029178,245,152,4.808,0,ONC
Mol Carcinog,2015,0.2717825803,354,159,4.722,0,ONC
Mol Med,2011,0.0881726302,152,81,3.757,1,GEN
Mol Med,2012,0.0505837517,143,51,4.469,1,GEN
Mol Med,2013,0.0488488887,59,31,4.824,1,GEN
Mol Med,2014,0.2295931884,63,20,4.508,1,GEN
Mol Med,2015,0.2383672355,129,41,3.53,1,GEN
Mol Oncol,2011,2.7709488981841E-06,65,26,5.082,0,ONC
Mol Oncol,2012,0.6152561936,90,36,6.701,0,ONC
Mol Oncol,2013,0.4210239034,131,49,5.935,0,ONC
Mol Oncol,2014,0.3629514976,212,49,5.331,0,ONC
Mol Oncol,2015,0.2497742161,209,47,5.367,0,ONC
Mol Ther,2011,0.0011889172,343,15,6.873,0,GEN
Mol Ther,2012,0.3015798028,334,15,7.041,0,GEN
Mol Ther,2013,1.22124925344749E-20,340,16,6.425,0,GEN
Mol Ther,2014,0.2769930773,304,24,6.227,0,GEN
Mol Ther,2015,0.2619535496,279,17,6.938,0,GEN
Nanomedicine,2011,1.80562190349237E-114,395,10,5.055,0,GEN
Nanomedicine,2012,2.15546739035235E-102,459,17,5.26,0,GEN
Nanomedicine,2013,1.33559511463372E-56,481,25,5.824,0,GEN
Nanomedicine,2014,7.28089639378287E-74,507,20,5.413,0,GEN
Nanomedicine,2015,6.89053812130494E-40,564,21,4.889,0,GEN
NEJM,2011,0.2727203354,1417,484,53.298,0,GEN
NEJM,2012,0.1687477732,1330,524,51.658,0,GEN
NEJM,2013,0.0855308205,1578,396,54.42,0,GEN
NEJM,2014,0.2258332424,1564,409,55.873,0,GEN
NEJM,2015,0.2375590889,1568,459,59.558,0,GEN
Neoplasia,2011,0.4711066776,111,15,5.946,1,ONC
Neoplasia,2012,0.1798487793,120,28,5.47,1,ONC
Neoplasia,2013,0.1626991966,126,41,5.398,1,ONC
Neoplasia,2014,0.3902774934,99,33,4.252,1,ONC
Neoplasia,2015,0.2807090802,82,30,4.509,1,ONC
Neuro Oncol,2011,0.0895410457,167,127,5.723,0,ONC
Neuro Oncol,2012,0.1636932021,202,139,6.18,0,ONC
Neuro Oncol,2013,0.1822331013,249,271,5.286,0,ONC
Neuro Oncol,2014,0.125943906,308,208,6.776,0,ONC
Neuro Oncol,2015,0.2641462362,300,221,7.371,0,ONC
Oncogene,2011,0.073088174,822,86,6.373,0,ONC
Oncogene,2012,0.0577009426,1001,96,7.357,0,ONC
Oncogene,2013,0.1818429406,1137,105,8.559,0,ONC
Oncogene,2014,0.1017304337,1035,94,8.459,0,ONC
Oncogene,2015,0.1495019488,993,58,7.932,0,ONC
Oncologist,2011,0.2861582632,246,103,3.812,0,ONC
Oncologist,2012,0.1361394263,235,71,4.095,0,ONC
Oncologist,2013,0.4103330937,239,83,4.54,0,ONC
Oncologist,2014,0.2812978586,228,103,4.865,0,ONC
Oncologist,2015,0.3433810993,278,176,4.789,0,ONC
Oncology,2011,0.2260349875,762,415,2.267,0,ONC
Oncology,2012,0.3516447917,794,488,2.165,0,ONC
Oncology,2013,0.2476560677,854,349,2.613,0,ONC
Oncology,2014,0.1710785668,926,455,2.422,0,ONC
Oncology,2015,0.3224455336,1233,394,2.152,0,ONC
Oncotarget,2011,0.0771643176,155,12,4.784,0,ONC
Oncotarget,2012,0.5291321392,186,21,6.636,0,ONC
Oncotarget,2013,0.5453823155,252,31,6.627,0,ONC
Oncotarget,2014,0.2662658179,1020,305,6.359,0,ONC
Oncotarget,2015,0.2719435813,3520,1271,5.008,0,ONC
Oral Oncol,2011,0.3593005669,288,275,2.857,0,ONC
Oral Oncol,2012,0.2945335646,293,293,2.695,0,ONC
Oral Oncol,2013,0.1685540542,238,183,3.029,0,ONC
Oral Oncol,2014,0.2661021012,261,154,3.607,0,ONC
Oral Oncol,2015,0.1701896566,230,199,4.286,0,ONC
Orphanet J Rare Dis,2011,0.0001605243,88,9,5.074,1,GEN
Orphanet J Rare Dis,2012,0.2849085819,109,38,4.315,1,GEN
Orphanet J Rare Dis,2013,0.2833280223,194,43,3.958,1,GEN
Orphanet J Rare Dis,2014,0.1006845229,214,87,3.358,1,GEN
Orphanet J Rare Dis,2015,0.2378818221,164,111,3.29,1,GEN
Patient Prefer Adherence,2011,0.2290113979,71,26,1.143,1,GEN
Patient Prefer Adherence,2012,0.1521393674,95,61,1.333,1,GEN
Patient Prefer Adherence,2013,0.1196575859,135,88,1.491,1,GEN
Patient Prefer Adherence,2014,0.0347027614,177,121,1.676,1,GEN
Patient Prefer Adherence,2015,0.195785712,200,206,1.718,1,GEN
Pediatr Hematol Oncol,2011,0.2748930728,110,70,0.891,0,GEN
Pediatr Hematol Oncol,2012,0.1493006459,109,58,0.895,0,GEN
Pediatr Hematol Oncol,2013,0.4130151224,134,99,0.963,0,GEN
Pediatr Hematol Oncol,2014,0.0524115056,130,107,1.096,0,GEN
Pediatr Hematol Oncol,2015,0.4162484551,76,84,1.09,0,GEN
PloS Med,2011,0.0573564783,201,79,16.269,1,GEN
PloS Med,2012,0.1928297551,206,100,15.253,1,GEN
PloS Med,2013,0.1304724052,218,63,14,1,GEN
PloS Med,2014,0.1954903876,189,140,14.429,1,GEN
PloS Med,2015,0.2402205082,153,97,13.585,1,GEN
Prev Med,2011,0.2425595294,293,164,3.216,0,GEN
Prev Med,2012,0.2395775139,328,214,3.496,0,GEN
Prev Med,2013,0.2511733061,351,222,2.932,0,GEN
Prev Med,2014,0.1156364426,412,167,3.086,0,GEN
Prev Med,2015,0.2089511393,358,159,2.893,0,GEN
Prostate Cancer Prostatic Dis,2011,0.3893560475,81,73,2.421,0,ONC
Prostate Cancer Prostatic Dis,2012,0.2914967796,78,70,4.811,0,ONC
Prostate Cancer Prostatic Dis,2013,0.1001638292,75,126,2.83,0,ONC
Prostate Cancer Prostatic Dis,2014,0.0994076287,67,146,3.425,0,ONC
Prostate Cancer Prostatic Dis,2015,0.3741570498,74,136,3.803,0,ONC
Psychooncology,2011,0.1369597279,346,254,3.339,0,ONC
Psychooncology,2012,0.292070125,347,262,3.506,0,ONC
Psychooncology,2013,0.3366258283,438,383,4.044,0,ONC
Psychooncology,2014,0.2207870735,322,263,2.443,0,ONC
Psychooncology,2015,0.2646373649,417,378,3.256,0,ONC
Radiat Oncol,2011,0.4271244869,181,223,2.321,1,ONC
Radiat Oncol,2012,0.209087169,226,262,2.107,1,ONC
Radiat Oncol,2013,0.3692976551,296,325,2.36,1,ONC
Radiat Oncol,2014,0.3448598758,300,405,2.546,1,ONC
Radiat Oncol,2015,0.3375153528,266,395,2.466,1,ONC
Radiol Oncol,2011,0.2974710644,49,30,0.912,1,ONC
Radiol Oncol,2012,0.3300777719,48,22,1.602,1,ONC
Radiol Oncol,2013,0.2154715431,54,24,1.667,1,ONC
Radiol Oncol,2014,0.4308533641,56,48,1.912,1,ONC
Radiol Oncol,2015,0.2692376251,58,53,1.736,1,ONC
Radiother Oncol,2011,0.1366920493,393,327,5.58,0,ONC
Radiother Oncol,2012,0.2974072726,301,221,4.52,0,ONC
Radiother Oncol,2013,0.2251672876,368,309,4.857,0,ONC
Radiother Oncol,2014,0.1892994182,344,311,4.363,0,ONC
Radiother Oncol,2015,0.2178681097,381,391,4.817,0,ONC
Surg Oncol,2011,0.2664713231,84,20,2.444,0,ONC
Surg Oncol,2012,0.381707253,74,27,2.136,0,ONC
Surg Oncol,2013,4.22060195859242E-09,48,33,2.367,0,ONC
Surg Oncol,2014,0.2989897681,42,30,3.27,0,ONC
Surg Oncol,2015,0.355155939,73,83,3.514,0,ONC
Target Oncol,2011,0.5853636677,29,5,3.614,0,ONC
Target Oncol,2012,0.8507717277,46,10,2.764,0,ONC
Target Oncol,2013,0.4195277209,65,43,3.458,0,ONC
Target Oncol,2014,0.2782934529,77,68,4,0,ONC
Target Oncol,2015,0.3306061143,56,34,3.197,0,ONC
Transl Oncol,2011,0.1718442422,44,23,3.393,1,ONC
Transl Oncol,2012,0.1392977224,61,41,2.943,1,ONC
Transl Oncol,2013,0.6119907941,89,56,2.558,1,ONC
Transl Oncol,2014,0.2345452732,98,86,2.884,1,ONC
Transl Oncol,2015,0.2042840951,61,78,3.077,1,ONC
Trials,2011,0.126769677,266,40,2.496,1,GEN
Trials,2012,0.300009385,245,19,2.206,1,GEN
Trials,2013,0.0959524511,448,29,2.117,1,GEN
Trials,2014,0.2808842446,511,41,1.731,1,GEN
Trials,2015,0.5638817271,601,61,1.859,1,GEN
World J Surg Oncol,2011,0.0981455235,173,103,1.12,1,ONC
World J Surg Oncol,2012,0.2951704319,279,258,1.092,1,ONC
World J Surg Oncol,2013,0.1701133813,312,299,1.2,1,ONC
World J Surg Oncol,2014,0.3739379662,406,503,1.408,1,ONC
World J Surg Oncol,2015,0.2614096125,336,386,1.286,1,ONC
